Speed (mm/s),Flowrate (Hz),Total Print Height (mm),Layer 1 Height (mm),Layer 2 Height (mm),Layer 3 Height (mm),Layer 4 Height (mm),Layer 5 Height (mm),Layer 6 Height (mm),Layer 7 Height (mm),Layer 8 Height (mm),Layer 9 Height (mm),Layer 10 Height (mm),Designed Angle (deg),Actual Angle (deg),Angle_dev (deg),layer_var,total_height_deviation,Max Span (mm),num_layers,expected_total_height,measured_total_height,deposition_ratio,Layer 1 Deviation (mm),Layer 2 Deviation (mm),Layer 3 Deviation (mm),Layer 4 Deviation (mm),Layer 5 Deviation (mm),Layer 6 Deviation (mm),Layer 7 Deviation (mm),Layer 8 Deviation (mm),Layer 9 Deviation (mm),Layer 10 Deviation (mm),layer_height_cv,Combined_Metric,Print_Quality
75,35,106.7048,1.9352,10.0724,11.2861,11.2863,12.1057,12.0478,11.4972,12.3992,12.0007,12.0742,0,0,0,3.288256186,18.2952,15,10,125,106.7048,0.466666667,10.5648,2.4276,1.2139,1.2137,0.3943,0.4522,1.0028,0.1008,0.4993,0.4258,29.4358261,26.05708059,Good Print
75,35,107.9695,5.0072,10.9927,11.2936,11.2893,11.6298,10.9991,11.7209,11.4802,12.3084,11.2483,0,0,0,2.174313069,17.0305,15,10,125,107.9695,0.466666667,7.4928,1.5073,1.2064,1.2107,0.8702,1.5009,0.7791,1.0198,0.1916,1.2517,19.17896744,25.57315447,Good Print
75,35,106.044,0,10.2591,11.6922,12.0619,11.1992,11.5683,12.4306,11.4592,12.2763,13.0972,0,0,0,4.028723914,18.956,15,10,125,106.044,0.466666667,12.5,2.2409,0.8078,0.4381,1.3008,0.9317,0.0694,1.0408,0.2237,0.5972,35.87249218,26.3432103,Good Print
75,35,103.6648,0,10.3328,12.5962,11.9681,11.1818,9.9079,10.6151,12.0308,12.7281,12.304,0,0,0,3.989068194,21.3352,15,10,125,103.6648,0.466666667,12.5,2.1672,0.0962,0.5319,1.3182,2.5921,1.8849,0.4692,0.2281,0.196,36.38481253,26.60153733,Good Print
75,35,106.2228,2.4301,10.2433,11.455,10.9347,11.6283,11.2812,10.5878,11.4553,12.496,13.7111,0,0,0,3.203805107,18.7772,15,10,125,106.2228,0.466666667,10.0699,2.2567,1.045,1.5653,0.8717,1.2188,1.9122,1.0447,0.004,1.2111,28.63028321,26.11672076,Good Print
75,35,113.1078,4.1652,11.6298,11.4552,11.975,12.1497,10.9346,12.3233,12.149,13.1357,13.1903,0,0,0,2.744931317,11.8922,15,10,125,113.1078,0.466666667,8.3348,0.8702,1.0448,0.525,0.3503,1.5654,0.1767,0.351,0.6357,0.6903,23.02828702,25.11559598,Good Print
75,35,105.6741,0,10.3586,11.3972,11.4792,11.2083,11.629,12.037,11.6344,12.8386,13.0918,0,0,0,4.017835472,19.3259,15,10,125,105.6741,0.466666667,12.5,2.1414,1.1028,1.0208,1.2917,0.871,0.463,0.8656,0.3386,0.5918,35.90982978,26.40603065,Good Print
75,35,106.271,2.8568,11.61,11.4826,10.3475,11.6662,11.29,10.8628,10.7745,12.3799,13.0007,0,0,0,2.98447532,18.729,15,10,125,106.271,0.466666667,9.6432,0.89,1.0174,2.1525,0.8338,1.21,1.6372,1.7255,0.1201,0.5007,26.69946017,26.01174875,Good Print
75,35,107.1713,1.4545,10.3771,11.3682,11.2777,12.1538,11.9255,11.3769,12.1974,12.0357,13.0045,0,0,0,3.49066742,17.8287,15,10,125,107.1713,0.466666667,11.0455,2.1229,1.1318,1.2223,0.3462,0.5745,1.1231,0.3026,0.4643,0.5045,31.06728789,26.06202622,Good Print
75,35,105.2192,2.451,10.3683,11.2639,11.4465,11.2098,10.9936,11.8368,11.2571,12.0368,12.3554,0,0,0,3.055007103,19.7808,15,10,125,105.2192,0.466666667,10.049,2.1317,1.2361,1.0535,1.2902,1.5064,0.6632,1.2429,0.4632,0.1446,27.47037975,26.17446808,Good Print
75,35,105.9222,1.4682,10.5463,11.5274,12.2895,11.0415,11.1902,12.0081,11.0002,11.8257,13.0251,0,0,0,3.481232981,19.0778,15,10,125,105.9222,0.466666667,11.0318,1.9537,0.9726,0.2105,1.4585,1.3098,0.4919,1.4998,0.6743,0.5251,31.02212806,26.19626489,Good Print
75,35,103.2212,1.5198,10.6195,11.0227,11.6179,11.3892,11.5173,10.8265,11.3981,11.0046,12.3056,0,0,0,3.294942562,21.7788,15,10,125,103.2212,0.466666667,10.9802,1.8805,1.4773,0.8821,1.1108,0.9827,1.6735,1.1019,1.4954,0.1944,30.31398408,26.47331373,Good Print
100,31,114.716,9.4668,11.3764,11.7216,11.8696,11.6358,11.8274,11.2377,11.6962,11.4317,12.4528,0,0,0,0.824794505,10.284,20,10,125,114.716,0.31,3.0332,1.1236,0.7784,0.6304,0.8642,0.6726,1.2623,0.8038,1.0683,0.0472,6.797316992,29.07096313,Good Print
100,31,114.4523,9.8257,11.2628,11.6079,11.856,11.6221,11.5138,11.2241,11.6826,11.4181,12.4392,0,0,0,0.702365022,10.5477,20,10,125,114.4523,0.31,2.6743,1.2372,0.8921,0.644,0.8779,0.9862,1.2759,0.8174,1.0819,0.0608,5.811205451,29.0721622,Good Print
100,31,115.7898,10.4642,11.3738,11.619,11.967,11.8331,11.5249,11.4351,11.6936,11.4289,12.4502,0,0,0,0.530109814,9.2102,20,10,125,115.7898,0.31,2.0358,1.1262,0.881,0.533,0.6669,0.9751,1.0649,0.8064,1.0711,0.0498,4.384716624,28.85497743,Good Print
100,31,115.3752,10.4431,11.2528,11.6979,11.8459,11.711,11.5027,11.613,11.6726,11.4081,12.2281,0,0,0,0.489272828,9.6248,20,10,125,115.3752,0.31,2.0569,1.2472,0.8021,0.6541,0.789,0.9973,0.887,0.8274,1.0919,0.2719,4.032934909,28.89974774,Good Print
100,35,112.4894,7.2571,11.7298,11.0145,11.5536,12.0157,11.8264,10.9268,11.7254,11.7245,12.7156,0,0,0,1.552818624,12.5106,15,10,125,112.4894,0.35,5.2429,0.7702,1.4855,0.9464,0.4843,0.6736,1.5732,0.7746,0.7755,0.2156,13.2331942,30.29015559,Good Print
100,35,110.7638,6.375,10.6244,11.0156,11.5468,11.0264,11.3673,11.3657,12.3901,12.0358,13.0167,0,0,0,1.907599953,14.2362,15,10,125,110.7638,0.35,6.125,1.8756,1.4844,0.9532,1.4736,1.1327,1.1343,0.1099,0.4642,0.5167,16.23805086,30.63665647,Average Print
100,35,109.7458,7.1536,10.3571,11.2891,10.2686,11.5892,11.2891,11.4682,11.4689,11.8374,13.0246,0,0,0,1.622902622,15.2542,15,10,125,109.7458,0.35,5.3464,2.1429,1.2109,2.2314,0.9108,1.2109,1.0318,1.0311,0.6626,0.5246,14.08028388,30.68765196,Average Print
