total_height_deviation,Angle_dev (deg),Max Span (mm),Layer 1 Deviation (mm),Layer 2 Deviation (mm),Layer 3 Deviation (mm),Layer 4 Deviation (mm),Layer 5 Deviation (mm),Layer 6 Deviation (mm),Layer 7 Deviation (mm),Layer 8 Deviation (mm),Layer 9 Deviation (mm),Layer 10 Deviation (mm),layer_height_cv,layer_var,Combined_Metric,Print_Quality
18.2952,0,15,10.5648,2.4276,1.2139,1.2137,0.3943,0.4522,1.0028,0.1008,0.4993,0.4258,29.4358261,3.288256186,0.18314076305307836,Average Print
17.0305,0,15,7.4928,1.5073,1.2064,1.2107,0.8702,1.5009,0.7791,1.0198,0.1916,1.2517,19.17896744,2.174313069,-0.3355725174960843,Average Print
18.956,0,15,12.5,2.2409,0.8078,0.4381,1.3008,0.9317,0.0694,1.0408,0.2237,0.5972,35.87249218,4.028723914,0.4903894428954241,Average Print
21.3352,0,15,12.5,2.1672,0.0962,0.5319,1.3182,2.5921,1.8849,0.4692,0.2281,0.196,36.38481253,3.989068194,0.5635160719232866,Average Print
18.7772,0,15,10.0699,2.2567,1.045,1.5653,0.8717,1.2188,1.9122,1.0447,0.004,1.2111,28.63028321,3.203805107,0.2108112794119819,Average Print
11.8922,0,15,8.3348,0.8702,1.0448,0.525,0.3503,1.5654,0.1767,0.351,0.6357,0.6903,23.02828702,2.744931317,-0.31321162601948843,Average Print
19.3259,0,15,12.5,2.1414,1.1028,1.0208,1.2917,0.871,0.463,0.8656,0.3386,0.5918,35.90982978,4.017835472,0.5370958603507238,Average Print
18.729,0,15,9.6432,0.89,1.0174,2.1525,0.8338,1.21,1.6372,1.7255,0.1201,0.5007,26.69946017,2.98447532,0.05005235315953782,Average Print
17.8287,0,15,11.0455,2.1229,1.1318,1.2223,0.3462,0.5745,1.1231,0.3026,0.4643,0.5045,31.06728789,3.49066742,0.2530166849619835,Average Print
19.7808,0,15,10.049,2.1317,1.2361,1.0535,1.2902,1.5064,0.6632,1.2429,0.4632,0.1446,27.47037975,3.055007103,0.14680962051676943,Average Print
19.0778,0,15,11.0318,1.9537,0.9726,0.2105,1.4585,1.3098,0.4919,1.4998,0.6743,0.5251,31.02212806,3.481232981,0.26536675921338315,Average Print
21.7788,0,15,10.9802,1.8805,1.4773,0.8821,1.1108,0.9827,1.6735,1.1019,1.4954,0.1944,30.31398408,3.294942562,0.31497069684977713,Average Print
10.284,0,20,3.0332,1.1236,0.7784,0.6304,0.8642,0.6726,1.2623,0.8038,1.0683,0.0472,6.797316992,0.824794505,-1.8190945806664116,Good Print
10.5477,0,20,2.6743,1.2372,0.8921,0.644,0.8779,0.9862,1.2759,0.8174,1.0819,0.0608,5.811205451,0.702365022,-1.8492046254966317,Good Print
9.2102,0,20,2.0358,1.1262,0.881,0.533,0.6669,0.9751,1.0649,0.8064,1.0711,0.0498,4.384716624,0.530109814,-1.9790810292518828,Good Print
9.6248,0,20,2.0569,1.2472,0.8021,0.6541,0.789,0.9973,0.887,0.8274,1.0919,0.2719,4.032934909,0.489272828,-1.9674333781805247,Good Print
12.5106,0,15,5.2429,0.7702,1.4855,0.9464,0.4843,0.6736,1.5732,0.7746,0.7755,0.2156,13.2331942,1.552818624,-0.7845301069290341,Average Print
14.2362,0,15,6.125,1.8756,1.4844,0.9532,1.4736,1.1327,1.1343,0.1099,0.4642,0.5167,16.23805086,1.907599953,-0.5197040738394152,Average Print
15.2542,0,15,5.3464,2.1429,1.2109,2.2314,0.9108,1.2109,1.0318,1.0311,0.6626,0.5246,14.08028388,1.622902622,-0.5849213240267853,Average Print
15.5471,0,15,6.2242,1.5843,1.4756,0.9711,1.4643,0.5555,1.5735,1.1234,1.102,0.5268,16.08115188,1.866594341,-0.5061264838102781,Average Print
13.5106,0,15,5.3429,0.8702,1.5855,1.0464,0.5843,0.7736,1.6732,0.8746,0.8755,0.1156,13.35188884,1.552818624,-0.7399612979046131,Average Print
14.8036,0,15,5.6585,2.0322,1.2063,1.4855,1.2016,1.0202,1.0329,0.6614,0.9318,0.4268,14.48642821,1.689997149,-0.5840811490401077,Average Print
